# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GHGN-319
//
UNIQUE-ID - TUHGN-505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-966
//
UNIQUE-ID - TUHGN-310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-579
//
UNIQUE-ID - TUHGN-1005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1962
COMPONENTS - GHGN-1961
//
UNIQUE-ID - TUHGN-265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-504
//
UNIQUE-ID - TUHGN-1322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-299
//
UNIQUE-ID - TUHGN-775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1493
//
UNIQUE-ID - TUHGN-506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-968
COMPONENTS - GHGN-967
//
UNIQUE-ID - TUHGN-743
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1435
COMPONENTS - GHGN-1434
//
UNIQUE-ID - TUHGN-540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1035
//
UNIQUE-ID - TUHGN-1046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2050
COMPONENTS - GHGN-2049
COMPONENTS - GHGN-2048
COMPONENTS - GHGN-2047
COMPONENTS - GHGN-2046
COMPONENTS - GHGN-2045
COMPONENTS - GHGN-2044
COMPONENTS - GHGN-2043
COMPONENTS - GHGN-2042
COMPONENTS - GHGN-2041
COMPONENTS - GHGN-2040
COMPONENTS - GHGN-2039
COMPONENTS - GHGN-2038
COMPONENTS - GHGN-2037
//
UNIQUE-ID - TUHGN-311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-582
COMPONENTS - GHGN-581
COMPONENTS - GHGN-580
//
UNIQUE-ID - TUHGN-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1963
//
UNIQUE-ID - TUHGN-266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-505
//
UNIQUE-ID - TUHGN-1323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-274
//
UNIQUE-ID - TUHGN-312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-585
COMPONENTS - GHGN-584
COMPONENTS - GHGN-583
//
UNIQUE-ID - TUHGN-507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-969
//
UNIQUE-ID - TUHGN-1007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1964
//
UNIQUE-ID - TUHGN-744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1437
COMPONENTS - GHGN-1436
//
UNIQUE-ID - TUHGN-776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1494
//
UNIQUE-ID - TUHGN-1047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2051
//
UNIQUE-ID - TUHGN-1324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-264
//
UNIQUE-ID - TUHGN-267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-507
COMPONENTS - GHGN-506
//
UNIQUE-ID - TUHGN-541
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1036
//
UNIQUE-ID - TUHGN-313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-587
//
UNIQUE-ID - TUHGN-1008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1965
//
UNIQUE-ID - TUHGN-745
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1438
//
UNIQUE-ID - TUHGN-1325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-229
//
UNIQUE-ID - TUHGN-268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-509
//
UNIQUE-ID - TUHGN-508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-973
COMPONENTS - GHGN-972
COMPONENTS - GHGN-971
//
UNIQUE-ID - TUHGN-1048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2052
//
UNIQUE-ID - TUHGN-314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-588
//
UNIQUE-ID - TUHGN-542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1037
//
UNIQUE-ID - TUHGN-777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1495
//
UNIQUE-ID - TUHGN-1009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1966
//
UNIQUE-ID - TUHGN-269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-510
//
UNIQUE-ID - TUHGN-1049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2054
COMPONENTS - GHGN-2053
//
UNIQUE-ID - TUHGN-1326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-159
//
UNIQUE-ID - TUHGN-315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-589
//
UNIQUE-ID - TUHGN-509
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-978
COMPONENTS - GHGN-977
COMPONENTS - GHGN-976
COMPONENTS - GHGN-975
COMPONENTS - GHGN-974
//
UNIQUE-ID - TUHGN-746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1444
COMPONENTS - GHGN-1443
COMPONENTS - GHGN-1442
COMPONENTS - GHGN-1441
COMPONENTS - GHGN-1440
//
UNIQUE-ID - TUHGN-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-511
//
UNIQUE-ID - TUHGN-1010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1967
//
UNIQUE-ID - TUHGN-543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1040
COMPONENTS - GHGN-1039
COMPONENTS - GHGN-1038
//
UNIQUE-ID - TUHGN-778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1496
//
UNIQUE-ID - TUHGN-1050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2055
//
UNIQUE-ID - TUHGN-316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-590
//
UNIQUE-ID - TUHGN-510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-981
COMPONENTS - GHGN-980
COMPONENTS - GHGN-979
//
UNIQUE-ID - TUHGN-1327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-120
//
UNIQUE-ID - TUHGN-271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-512
//
UNIQUE-ID - TUHGN-317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-594
COMPONENTS - GHGN-593
COMPONENTS - GHGN-592
//
UNIQUE-ID - TUHGN-747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1445
//
UNIQUE-ID - TUHGN-1011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1968
//
UNIQUE-ID - TUHGN-1051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2057
//
UNIQUE-ID - TUHGN-1328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-114
//
UNIQUE-ID - TUHGN-544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1042
//
UNIQUE-ID - TUHGN-511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-984
COMPONENTS - GHGN-983
COMPONENTS - GHGN-982
//
UNIQUE-ID - TUHGN-779
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1497
//
UNIQUE-ID - TUHGN-272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-515
COMPONENTS - GHGN-514
COMPONENTS - GHGN-513
//
UNIQUE-ID - TUHGN-318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-597
COMPONENTS - GHGN-596
COMPONENTS - GHGN-595
//
UNIQUE-ID - TUHGN-1329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-113
//
UNIQUE-ID - TUHGN-1012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1969
//
UNIQUE-ID - TUHGN-1052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2058
//
UNIQUE-ID - TUHGN-748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1446
//
UNIQUE-ID - TUHGN-273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-516
//
UNIQUE-ID - TUHGN-319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-599
COMPONENTS - GHGN-598
//
UNIQUE-ID - TUHGN-545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1043
//
UNIQUE-ID - TUHGN-1013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1970
//
UNIQUE-ID - TUHGN-1330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-99
//
UNIQUE-ID - TUHGN-512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-985
//
UNIQUE-ID - TUHGN-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1499
COMPONENTS - GHGN-1498
//
UNIQUE-ID - TUHGN-1053
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2059
//
UNIQUE-ID - TUHGN-274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-518
COMPONENTS - GHGN-517
//
UNIQUE-ID - TUHGN-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1971
//
UNIQUE-ID - TUHGN-1331
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-93
//
UNIQUE-ID - TUHGN-320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-600
//
UNIQUE-ID - TUHGN-749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1447
//
UNIQUE-ID - TUHGN-781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1501
COMPONENTS - GHGN-1500
//
UNIQUE-ID - TUHGN-1054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2060
//
UNIQUE-ID - TUHGN-546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1044
//
UNIQUE-ID - TUHGN-275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-519
//
UNIQUE-ID - TUHGN-513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-990
COMPONENTS - GHGN-989
COMPONENTS - GHGN-988
//
UNIQUE-ID - TUHGN-1332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-82
//
UNIQUE-ID - TUHGN-1015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1974
COMPONENTS - GHGN-1973
COMPONENTS - GHGN-1972
//
UNIQUE-ID - TUHGN-321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-603
COMPONENTS - GHGN-602
COMPONENTS - GHGN-601
//
UNIQUE-ID - TUHGN-1055
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2061
//
UNIQUE-ID - TUHGN-276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-521
COMPONENTS - GHGN-520
//
UNIQUE-ID - TUHGN-750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1449
COMPONENTS - GHGN-1448
//
UNIQUE-ID - TUHGN-1333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-46
//
UNIQUE-ID - TUHGN-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1502
//
UNIQUE-ID - TUHGN-547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1045
//
UNIQUE-ID - TUHGN-514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-991
//
UNIQUE-ID - TUHGN-1016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1975
//
UNIQUE-ID - TUHGN-322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-604
//
UNIQUE-ID - TUHGN-277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-523
COMPONENTS - GHGN-522
//
UNIQUE-ID - TUHGN-1056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2062
//
UNIQUE-ID - TUHGN-1334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-40
//
UNIQUE-ID - TUHGN-323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-606
COMPONENTS - GHGN-605
//
UNIQUE-ID - TUHGN-751
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1455
COMPONENTS - GHGN-1454
COMPONENTS - GHGN-1453
//
UNIQUE-ID - TUHGN-548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1046
//
UNIQUE-ID - TUHGN-515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-993
COMPONENTS - GHGN-992
//
UNIQUE-ID - TUHGN-1017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1976
//
UNIQUE-ID - TUHGN-278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-524
//
UNIQUE-ID - TUHGN-1335
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-23
//
UNIQUE-ID - TUHGN-783
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1503
//
UNIQUE-ID - TUHGN-1057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2063
//
UNIQUE-ID - TUHGN-324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-607
//
UNIQUE-ID - TUHGN-279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-526
COMPONENTS - GHGN-525
//
UNIQUE-ID - TUHGN-516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-995
COMPONENTS - GHGN-994
//
UNIQUE-ID - TUHGN-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1977
//
UNIQUE-ID - TUHGN-752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1459
COMPONENTS - GHGN-1458
COMPONENTS - GHGN-1457
COMPONENTS - GHGN-1456
//
UNIQUE-ID - TUHGN-549
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1047
//
UNIQUE-ID - TUHGN-784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1504
//
UNIQUE-ID - TUHGN-1058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2064
//
UNIQUE-ID - TUHGN-325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-608
//
UNIQUE-ID - TUHGN-280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-528
COMPONENTS - GHGN-527
//
UNIQUE-ID - TUHGN-1019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1979
COMPONENTS - GHGN-1978
//
UNIQUE-ID - TUHGN-517
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-996
//
UNIQUE-ID - TUHGN-326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-612
COMPONENTS - GHGN-611
COMPONENTS - GHGN-610
COMPONENTS - GHGN-609
//
UNIQUE-ID - TUHGN-1059
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2065
//
UNIQUE-ID - TUHGN-753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1460
//
UNIQUE-ID - TUHGN-550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1048
//
UNIQUE-ID - TUHGN-281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-532
COMPONENTS - GHGN-531
COMPONENTS - GHGN-530
//
UNIQUE-ID - TUHGN-785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1505
//
UNIQUE-ID - TUHGN-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1980
//
UNIQUE-ID - TUHGN-327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-614
COMPONENTS - GHGN-613
//
UNIQUE-ID - TUHGN-1060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2068
COMPONENTS - GHGN-2067
COMPONENTS - GHGN-2066
//
UNIQUE-ID - TUHGN-518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-998
COMPONENTS - GHGN-997
//
UNIQUE-ID - TUHGN-328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-615
//
UNIQUE-ID - TUHGN-282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-533
//
UNIQUE-ID - TUHGN-1021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1985
COMPONENTS - GHGN-1984
COMPONENTS - GHGN-1983
COMPONENTS - GHGN-1982
COMPONENTS - GHGN-1981
//
UNIQUE-ID - TUHGN-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1461
//
UNIQUE-ID - TUHGN-551
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1049
//
UNIQUE-ID - TUHGN-1061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2069
//
UNIQUE-ID - TUHGN-786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1508
COMPONENTS - GHGN-1507
COMPONENTS - GHGN-1506
//
UNIQUE-ID - TUHGN-329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-616
//
UNIQUE-ID - TUHGN-283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-535
COMPONENTS - GHGN-534
//
UNIQUE-ID - TUHGN-519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-999
//
UNIQUE-ID - TUHGN-1022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1987
COMPONENTS - GHGN-1986
//
UNIQUE-ID - TUHGN-1062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2070
//
UNIQUE-ID - TUHGN-330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-618
COMPONENTS - GHGN-617
//
UNIQUE-ID - TUHGN-755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1462
//
UNIQUE-ID - TUHGN-552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1050
//
UNIQUE-ID - TUHGN-284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-536
//
UNIQUE-ID - TUHGN-787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1511
COMPONENTS - GHGN-1510
//
UNIQUE-ID - TUHGN-1023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1988
//
UNIQUE-ID - TUHGN-520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1000
//
UNIQUE-ID - TUHGN-1063
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2071
//
UNIQUE-ID - TUHGN-331
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-621
COMPONENTS - GHGN-620
COMPONENTS - GHGN-619
//
UNIQUE-ID - TUHGN-1024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1989
//
UNIQUE-ID - TUHGN-285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-537
//
UNIQUE-ID - TUHGN-553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1051
//
UNIQUE-ID - TUHGN-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2073
