# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXNHGN-219
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11743
//
UNIQUE-ID - ENZRXNHGN-239
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-184
//
UNIQUE-ID - ENZRXNHGN-758
TYPES - Enzymatic-Reactions
COMMON-NAME - glucan 1,6-alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.70-RXN
//
UNIQUE-ID - ENZRXNHGN-913
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium:alanine symporter family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-125
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-959
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-17
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-9
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13482
//
UNIQUE-ID - ENZRXNHGN-960
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-16
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-733
TYPES - Enzymatic-Reactions
COMMON-NAME - ACP S-malonyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXNHGN-405
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-56-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARTRANSFORM-RXN
//
UNIQUE-ID - ENZRXNHGN-961
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-15
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-240
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXNHGN-511
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylglutaryl-CoA synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1734-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNHGN-962
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-14
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-538
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXNHGN-914
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide ABC transporter oligopeptide-binding protein AliA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-372-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-759
TYPES - Enzymatic-Reactions
COMMON-NAME - S-ribosylhomocysteinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLHOMOCYSTEINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-963
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-13
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-734
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9659
//
UNIQUE-ID - ENZRXNHGN-539
TYPES - Enzymatic-Reactions
COMMON-NAME - Cof family protein/peptidyl-prolyl cis-trans isomerase, cyclophilin type
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1544-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-90
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXNHGN-964
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-12
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-10
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXNHGN-512
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy-3-methylglutaryl-CoA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1733-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.34-RXN
//
UNIQUE-ID - ENZRXNHGN-109
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-915
TYPES - Enzymatic-Reactions
COMMON-NAME - polysaccharide transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-362-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-241
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-637
//
UNIQUE-ID - ENZRXNHGN-406
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-54-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXNHGN-540
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1504-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXNHGN-735
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.9-RXN
//
UNIQUE-ID - ENZRXNHGN-513
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNHGN-760
TYPES - Enzymatic-Reactions
COMMON-NAME - hyaluronidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.36-RXN
//
UNIQUE-ID - ENZRXNHGN-220
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNHGN-965
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter of lactose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-11
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-18
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-541
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan N-acetylglucosamine deacetylase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11290
//
UNIQUE-ID - ENZRXNHGN-242
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXNHGN-514
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXNHGN-91
TYPES - Enzymatic-Reactions
COMMON-NAME - asparaginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-110
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-NH3-RXN
//
UNIQUE-ID - ENZRXNHGN-916
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose phosphotransferase system IIC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-316-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-8
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-407
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-53-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRS-RXN
//
UNIQUE-ID - ENZRXNHGN-761
TYPES - Enzymatic-Reactions
COMMON-NAME - hyaluronidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11618
//
UNIQUE-ID - ENZRXNHGN-966
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter of MANNITOL
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-19
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-515
TYPES - Enzymatic-Reactions
COMMON-NAME - fructokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1728-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11503
//
UNIQUE-ID - ENZRXNHGN-917
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose phosphotransferase system IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-9
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-967
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of an oligopeptide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-762
TYPES - Enzymatic-Reactions
COMMON-NAME - hyaluronidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11620
//
UNIQUE-ID - ENZRXNHGN-221
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNHGN-408
TYPES - Enzymatic-Reactions
COMMON-NAME - amidophosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-52-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-92
TYPES - Enzymatic-Reactions
COMMON-NAME - manganese-dependent inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXNHGN-11
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine deiminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-542
TYPES - Enzymatic-Reactions
COMMON-NAME - aldo/keto reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1484-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNHGN-243
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12994
//
UNIQUE-ID - ENZRXNHGN-516
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1704-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNHGN-21
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLURS-RXN
//
UNIQUE-ID - ENZRXNHGN-918
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system cellobiose transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-311-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-10
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-968
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter of D-mannose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-763
TYPES - Enzymatic-Reactions
COMMON-NAME - hyaluronidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.35-RXN
//
UNIQUE-ID - ENZRXNHGN-409
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-50-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-517
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl xylan esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1702-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.72-RXN
//
UNIQUE-ID - ENZRXNHGN-111
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1396-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLMURAMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-764
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXNHGN-410
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-33-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-919
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine/uracil permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-293-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-543
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12590
//
UNIQUE-ID - ENZRXNHGN-969
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter of CO+2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-21
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-736
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9521
//
UNIQUE-ID - ENZRXNHGN-544
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNHGN-765
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.12-RXN
//
UNIQUE-ID - ENZRXNHGN-920
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium transporter CorA family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-222
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7001
//
UNIQUE-ID - ENZRXNHGN-545
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
//
UNIQUE-ID - ENZRXNHGN-518
TYPES - Enzymatic-Reactions
COMMON-NAME - neuraminidase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1694-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.18-RXN
//
UNIQUE-ID - ENZRXNHGN-411
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyuridine 5'-triphosphate nucleotidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-27-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXNHGN-112
TYPES - Enzymatic-Reactions
COMMON-NAME - alanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-737
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
