# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1427
COMPONENTS - GIX6-1426
//
UNIQUE-ID - TUIX6-114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-214
//
UNIQUE-ID - TUIX6-1130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1003
//
UNIQUE-ID - TUIX6-487
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-910
//
UNIQUE-ID - TUIX6-115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-215
//
UNIQUE-ID - TUIX6-752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1429
COMPONENTS - GIX6-1428
//
UNIQUE-ID - TUIX6-1131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-995
//
UNIQUE-ID - TUIX6-753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1432
COMPONENTS - GIX6-1431
//
UNIQUE-ID - TUIX6-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-217
COMPONENTS - GIX6-216
//
UNIQUE-ID - TUIX6-1132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-994
//
UNIQUE-ID - TUIX6-117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-219
COMPONENTS - GIX6-218
//
UNIQUE-ID - TUIX6-488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-912
COMPONENTS - GIX6-911
//
UNIQUE-ID - TUIX6-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1435
COMPONENTS - GIX6-1434
COMPONENTS - GIX6-1433
//
UNIQUE-ID - TUIX6-1133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-966
//
UNIQUE-ID - TUIX6-118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-221
COMPONENTS - GIX6-220
//
UNIQUE-ID - TUIX6-755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1436
//
UNIQUE-ID - TUIX6-1134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-939
//
UNIQUE-ID - TUIX6-756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1438
//
UNIQUE-ID - TUIX6-119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-222
//
UNIQUE-ID - TUIX6-489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-913
//
UNIQUE-ID - TUIX6-1135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-895
//
UNIQUE-ID - TUIX6-757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1439
//
UNIQUE-ID - TUIX6-120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-226
COMPONENTS - GIX6-225
COMPONENTS - GIX6-224
COMPONENTS - GIX6-223
//
UNIQUE-ID - TUIX6-490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-914
//
UNIQUE-ID - TUIX6-175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-335
//
UNIQUE-ID - TUIX6-758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1440
//
UNIQUE-ID - TUIX6-799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1515
COMPONENTS - GIX6-1514
COMPONENTS - GIX6-1513
//
UNIQUE-ID - TUIX6-1136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-894
//
UNIQUE-ID - TUIX6-121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-227
//
UNIQUE-ID - TUIX6-176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-337
COMPONENTS - GIX6-336
//
UNIQUE-ID - TUIX6-759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1441
//
UNIQUE-ID - TUIX6-800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1517
COMPONENTS - GIX6-1516
//
UNIQUE-ID - TUIX6-1137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-854
//
UNIQUE-ID - TUIX6-122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-228
//
UNIQUE-ID - TUIX6-491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-918
COMPONENTS - GIX6-917
COMPONENTS - GIX6-916
COMPONENTS - GIX6-915
//
UNIQUE-ID - TUIX6-177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-338
//
UNIQUE-ID - TUIX6-521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-977
//
UNIQUE-ID - TUIX6-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1443
COMPONENTS - GIX6-1442
//
UNIQUE-ID - TUIX6-801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1523
COMPONENTS - GIX6-1522
COMPONENTS - GIX6-1521
COMPONENTS - GIX6-1520
COMPONENTS - GIX6-1519
//
UNIQUE-ID - TUIX6-1138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-841
//
UNIQUE-ID - TUIX6-178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-340
COMPONENTS - GIX6-339
//
UNIQUE-ID - TUIX6-123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-229
//
UNIQUE-ID - TUIX6-761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1444
//
UNIQUE-ID - TUIX6-179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-342
COMPONENTS - GIX6-341
//
UNIQUE-ID - TUIX6-492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-919
//
UNIQUE-ID - TUIX6-1139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-816
//
UNIQUE-ID - TUIX6-522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-980
COMPONENTS - GIX6-979
COMPONENTS - GIX6-978
//
UNIQUE-ID - TUIX6-180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-344
COMPONENTS - GIX6-343
//
UNIQUE-ID - TUIX6-802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1526
COMPONENTS - GIX6-1525
COMPONENTS - GIX6-1524
//
UNIQUE-ID - TUIX6-124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-231
COMPONENTS - GIX6-230
//
UNIQUE-ID - TUIX6-762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1446
COMPONENTS - GIX6-1445
//
UNIQUE-ID - TUIX6-181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-345
//
UNIQUE-ID - TUIX6-1140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-810
//
UNIQUE-ID - TUIX6-125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-232
//
UNIQUE-ID - TUIX6-493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-920
//
UNIQUE-ID - TUIX6-803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1528
COMPONENTS - GIX6-1527
//
UNIQUE-ID - TUIX6-763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1448
//
UNIQUE-ID - TUIX6-523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-981
//
UNIQUE-ID - TUIX6-126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-234
COMPONENTS - GIX6-233
//
UNIQUE-ID - TUIX6-1141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-809
//
UNIQUE-ID - TUIX6-182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-349
COMPONENTS - GIX6-348
COMPONENTS - GIX6-347
COMPONENTS - GIX6-346
//
UNIQUE-ID - TUIX6-127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-237
COMPONENTS - GIX6-236
COMPONENTS - GIX6-235
//
UNIQUE-ID - TUIX6-183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-353
COMPONENTS - GIX6-352
COMPONENTS - GIX6-351
COMPONENTS - GIX6-350
//
UNIQUE-ID - TUIX6-764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1449
//
UNIQUE-ID - TUIX6-804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1529
//
UNIQUE-ID - TUIX6-1142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-794
//
UNIQUE-ID - TUIX6-128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-238
//
UNIQUE-ID - TUIX6-494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-921
//
UNIQUE-ID - TUIX6-524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-984
COMPONENTS - GIX6-983
COMPONENTS - GIX6-982
//
UNIQUE-ID - TUIX6-184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-354
//
UNIQUE-ID - TUIX6-805
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1530
//
UNIQUE-ID - TUIX6-765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1451
COMPONENTS - GIX6-1450
//
UNIQUE-ID - TUIX6-129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-240
COMPONENTS - GIX6-239
//
UNIQUE-ID - TUIX6-185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-355
//
UNIQUE-ID - TUIX6-1143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-791
//
UNIQUE-ID - TUIX6-130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-242
COMPONENTS - GIX6-241
//
UNIQUE-ID - TUIX6-495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-922
//
UNIQUE-ID - TUIX6-525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-985
//
UNIQUE-ID - TUIX6-806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1532
COMPONENTS - GIX6-1531
//
UNIQUE-ID - TUIX6-186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-357
COMPONENTS - GIX6-356
//
UNIQUE-ID - TUIX6-766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1453
COMPONENTS - GIX6-1452
//
UNIQUE-ID - TUIX6-1144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-775
//
UNIQUE-ID - TUIX6-131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-246
COMPONENTS - GIX6-245
COMPONENTS - GIX6-244
COMPONENTS - GIX6-243
//
UNIQUE-ID - TUIX6-807
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1533
//
UNIQUE-ID - TUIX6-187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-358
//
UNIQUE-ID - TUIX6-132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-247
//
UNIQUE-ID - TUIX6-767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1454
//
UNIQUE-ID - TUIX6-1145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-770
//
UNIQUE-ID - TUIX6-526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-986
//
UNIQUE-ID - TUIX6-496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-923
//
UNIQUE-ID - TUIX6-188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-359
//
UNIQUE-ID - TUIX6-808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1535
COMPONENTS - GIX6-1534
//
UNIQUE-ID - TUIX6-133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-248
//
UNIQUE-ID - TUIX6-1146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-767
//
UNIQUE-ID - TUIX6-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1455
//
UNIQUE-ID - TUIX6-189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-362
COMPONENTS - GIX6-361
COMPONENTS - GIX6-360
//
UNIQUE-ID - TUIX6-809
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1537
COMPONENTS - GIX6-1536
//
UNIQUE-ID - TUIX6-134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-249
//
UNIQUE-ID - TUIX6-527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-987
//
UNIQUE-ID - TUIX6-1147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-758
//
UNIQUE-ID - TUIX6-497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-925
COMPONENTS - GIX6-924
//
UNIQUE-ID - TUIX6-190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-363
//
UNIQUE-ID - TUIX6-769
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1456
//
UNIQUE-ID - TUIX6-135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-252
COMPONENTS - GIX6-251
//
UNIQUE-ID - TUIX6-810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1539
COMPONENTS - GIX6-1538
//
UNIQUE-ID - TUIX6-1148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-745
//
UNIQUE-ID - TUIX6-191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-364
//
UNIQUE-ID - TUIX6-770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1458
COMPONENTS - GIX6-1457
//
UNIQUE-ID - TUIX6-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-253
//
UNIQUE-ID - TUIX6-811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1541
COMPONENTS - GIX6-1540
//
UNIQUE-ID - TUIX6-528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-988
//
UNIQUE-ID - TUIX6-498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-926
//
UNIQUE-ID - TUIX6-192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-365
//
UNIQUE-ID - TUIX6-1149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-716
//
UNIQUE-ID - TUIX6-137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-254
//
UNIQUE-ID - TUIX6-812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1546
COMPONENTS - GIX6-1545
COMPONENTS - GIX6-1544
COMPONENTS - GIX6-1543
COMPONENTS - GIX6-1542
//
UNIQUE-ID - TUIX6-193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-366
//
UNIQUE-ID - TUIX6-771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1463
COMPONENTS - GIX6-1462
COMPONENTS - GIX6-1461
//
UNIQUE-ID - TUIX6-529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-991
COMPONENTS - GIX6-990
COMPONENTS - GIX6-989
//
UNIQUE-ID - TUIX6-1150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-703
//
UNIQUE-ID - TUIX6-194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-368
COMPONENTS - GIX6-367
//
UNIQUE-ID - TUIX6-813
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1548
COMPONENTS - GIX6-1547
//
UNIQUE-ID - TUIX6-499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-927
//
UNIQUE-ID - TUIX6-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1464
//
UNIQUE-ID - TUIX6-138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-259
COMPONENTS - GIX6-258
COMPONENTS - GIX6-257
COMPONENTS - GIX6-256
COMPONENTS - GIX6-255
//
UNIQUE-ID - TUIX6-195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-370
COMPONENTS - GIX6-369
//
UNIQUE-ID - TUIX6-1151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-682
//
UNIQUE-ID - TUIX6-814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1549
//
UNIQUE-ID - TUIX6-139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-260
//
UNIQUE-ID - TUIX6-530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-992
//
UNIQUE-ID - TUIX6-773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1466
COMPONENTS - GIX6-1465
//
UNIQUE-ID - TUIX6-196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-371
//
UNIQUE-ID - TUIX6-140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-261
//
UNIQUE-ID - TUIX6-500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-928
//
UNIQUE-ID - TUIX6-815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1551
COMPONENTS - GIX6-1550
//
UNIQUE-ID - TUIX6-1152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-681
//
UNIQUE-ID - TUIX6-774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1467
//
UNIQUE-ID - TUIX6-197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-372
//
UNIQUE-ID - TUIX6-141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-264
COMPONENTS - GIX6-263
COMPONENTS - GIX6-262
//
UNIQUE-ID - TUIX6-531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-993
//
UNIQUE-ID - TUIX6-816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1553
COMPONENTS - GIX6-1552
//
UNIQUE-ID - TUIX6-198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-373
//
UNIQUE-ID - TUIX6-1153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-643
//
UNIQUE-ID - TUIX6-501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-929
//
UNIQUE-ID - TUIX6-775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1468
//
UNIQUE-ID - TUIX6-142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-265
//
UNIQUE-ID - TUIX6-199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-374
//
UNIQUE-ID - TUIX6-817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1557
COMPONENTS - GIX6-1556
COMPONENTS - GIX6-1555
COMPONENTS - GIX6-1554
//
UNIQUE-ID - TUIX6-1154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-642
//
UNIQUE-ID - TUIX6-143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-266
//
UNIQUE-ID - TUIX6-776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1469
//
UNIQUE-ID - TUIX6-532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-996
//
UNIQUE-ID - TUIX6-200
TYPES - Transcription-Units
