# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
ACCESSION-1 - SPD_0467
CENTISOME-POSITION - 23.30998    
COMPONENT-OF - TUIX6-248
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 476949
PRODUCT - GIX6-467-MONOMER
RIGHT-END-POSITION - 477287
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-534
TYPES - Unclassified-Genes
COMMON-NAME - estA
ACCESSION-1 - SPD_0534
CENTISOME-POSITION - 26.731539    
COMPONENT-OF - TUIX6-286
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 546958
PRODUCT - GIX6-534-MONOMER
RIGHT-END-POSITION - 547737
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1450
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1450
ACCESSION-1 - SPD_1450
CENTISOME-POSITION - 71.65795    
COMPONENT-OF - TUIX6-765
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1466204
PRODUCT - GIX6-1450-MONOMER
RIGHT-END-POSITION - 1466854
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1085
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1085
ACCESSION-1 - SPD_1085
CENTISOME-POSITION - 54.500114    
COMPONENT-OF - TUIX6-579
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1115135
PRODUCT - GIX6-1085-MONOMER
RIGHT-END-POSITION - 1115839
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1402
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1402
ACCESSION-1 - SPD_1402
CENTISOME-POSITION - 69.45006    
COMPONENT-OF - TUIX6-732
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1421028
PRODUCT - GIX6-1402-MONOMER
RIGHT-END-POSITION - 1421546
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1843
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1843
ACCESSION-1 - SPD_1843
CENTISOME-POSITION - 89.405235    
COMPONENT-OF - TUIX6-952
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1829334
PRODUCT - GIX6-1843-MONOMER
RIGHT-END-POSITION - 1830197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-533
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0533
ACCESSION-1 - SPD_0533
CENTISOME-POSITION - 26.646986    
COMPONENT-OF - TUIX6-285
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 545228
PRODUCT - GIX6-533-MONOMER
RIGHT-END-POSITION - 546889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-802
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0802
ACCESSION-1 - SPD_0802
CENTISOME-POSITION - 39.94306    
COMPONENT-OF - TUIX6-430
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 817281
PRODUCT - GIX6-802-MONOMER
RIGHT-END-POSITION - 819410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1084
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1084
ACCESSION-1 - SPD_1084
CENTISOME-POSITION - 54.434525    
COMPONENT-OF - TUIX6-579
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1113793
PRODUCT - GIX6-1084-MONOMER
RIGHT-END-POSITION - 1115142
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1401
TYPES - Unclassified-Genes
COMMON-NAME - folA
ACCESSION-1 - SPD_1401
CENTISOME-POSITION - 69.418976    
COMPONENT-OF - TUIX6-731
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1420392
PRODUCT - GIX6-1401-MONOMER
RIGHT-END-POSITION - 1420898
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-845
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0845
ACCESSION-1 - SPD_0845
CENTISOME-POSITION - 42.06846    
COMPONENT-OF - TUIX6-450
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 860769
PRODUCT - GIX6-845-MONOMER
RIGHT-END-POSITION - 861245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-532
TYPES - Unclassified-Genes
COMMON-NAME - recJ
ACCESSION-1 - SPD_0532
CENTISOME-POSITION - 26.52984    
COMPONENT-OF - TUIX6-284
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 542831
PRODUCT - GIX6-532-MONOMER
RIGHT-END-POSITION - 545053
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-465
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0465
ACCESSION-1 - SPD_0465
CENTISOME-POSITION - 23.220934    
COMPONENT-OF - TUIX6-247
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 475127
PRODUCT - GIX6-465-MONOMER
RIGHT-END-POSITION - 476176
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-7
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0007
ACCESSION-1 - SPD_0007
CENTISOME-POSITION - 0.40677088    
COMPONENT-OF - TUIX6-8
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 8323
PRODUCT - GIX6-7-MONOMER
RIGHT-END-POSITION - 8589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1791
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1791
ACCESSION-1 - SPD_1791
CENTISOME-POSITION - 87.281456    
COMPONENT-OF - TUIX6-929
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1785879
PRODUCT - GIX6-1791-MONOMER
RIGHT-END-POSITION - 1787093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-90
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0090
ACCESSION-1 - SPD_0090
CENTISOME-POSITION - 4.3952074    
COMPONENT-OF - TUIX6-47
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 89931
PRODUCT - GIX6-90-MONOMER
RIGHT-END-POSITION - 91406
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1083
TYPES - Unclassified-Genes
COMMON-NAME - vicX
ACCESSION-1 - SPD_1083
CENTISOME-POSITION - 54.39489    
COMPONENT-OF - TUIX6-579
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1112982
PRODUCT - GIX6-1083-MONOMER
RIGHT-END-POSITION - 1113791
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-6
TYPES - Unclassified-Genes
COMMON-NAME - mfd
ACCESSION-1 - SPD_0006
CENTISOME-POSITION - 0.23244052    
COMPONENT-OF - TUIX6-7
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 4756
PRODUCT - GIX6-6-MONOMER
RIGHT-END-POSITION - 8265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1448
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1448
ACCESSION-1 - SPD_1448
CENTISOME-POSITION - 71.58625    
COMPONENT-OF - TUIX6-763
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1464737
PRODUCT - GIX6-1448-MONOMER
RIGHT-END-POSITION - 1465174
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-464
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0464
ACCESSION-1 - SPD_0464
CENTISOME-POSITION - 23.185352    
COMPONENT-OF - TUIX6-247
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 474399
PRODUCT - GIX6-464-MONOMER
RIGHT-END-POSITION - 475130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-5
TYPES - Unclassified-Genes
COMMON-NAME - pth
ACCESSION-1 - SPD_0005
CENTISOME-POSITION - 0.20458284    
COMPONENT-OF - TUIX6-7
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 4186
PRODUCT - GIX6-5-MONOMER
RIGHT-END-POSITION - 4755
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-89
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0089
ACCESSION-1 - SPD_0089
CENTISOME-POSITION - 4.3374887    
COMPONENT-OF - TUIX6-46
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 88750
PRODUCT - GIX6-89-MONOMER
RIGHT-END-POSITION - 89673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1790
TYPES - Unclassified-Genes
COMMON-NAME - rpmH
ACCESSION-1 - SPD_1790
CENTISOME-POSITION - 87.26782    
COMPONENT-OF - TUIX6-928
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1785600
PRODUCT - GIX6-1790-MONOMER
RIGHT-END-POSITION - 1785734
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-844
TYPES - Unclassified-Genes
COMMON-NAME - celB
ACCESSION-1 - SPD_0844
CENTISOME-POSITION - 41.93948    
COMPONENT-OF - TUIX6-449
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 858130
PRODUCT - GIX6-844-MONOMER
RIGHT-END-POSITION - 860370
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1842
TYPES - Unclassified-Genes
COMMON-NAME - araD
ACCESSION-1 - SPD_1842
CENTISOME-POSITION - 89.370735    
COMPONENT-OF - TUIX6-952
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1828628
PRODUCT - GIX6-1842-MONOMER
RIGHT-END-POSITION - 1829332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-530
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0530
ACCESSION-1 - SPD_0530
CENTISOME-POSITION - 26.43991    
COMPONENT-OF - TUIX6-283
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 540991
PRODUCT - GIX6-530-MONOMER
RIGHT-END-POSITION - 541785
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-800
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0800
ACCESSION-1 - SPD_0800
CENTISOME-POSITION - 39.87122    
COMPONENT-OF - TUIX6-429
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 815811
PRODUCT - GIX6-800-MONOMER
RIGHT-END-POSITION - 816170
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-463
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0463
ACCESSION-1 - SPD_0463
CENTISOME-POSITION - 23.161993    
COMPONENT-OF - TUIX6-246
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 473921
PRODUCT - GIX6-463-MONOMER
RIGHT-END-POSITION - 474331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0004
ACCESSION-1 - SPD_0004
CENTISOME-POSITION - 0.14661932    
COMPONENT-OF - TUIX6-6
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 3000
PRODUCT - GIX6-4-MONOMER
RIGHT-END-POSITION - 4115
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1399
TYPES - Unclassified-Genes
COMMON-NAME - clpX
ACCESSION-1 - SPD_1399
CENTISOME-POSITION - 69.34889    
COMPONENT-OF - TUIX6-731
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1418958
PRODUCT - GIX6-1399-MONOMER
RIGHT-END-POSITION - 1420190
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-88
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0088
ACCESSION-1 - SPD_0088
CENTISOME-POSITION - 4.291401    
COMPONENT-OF - TUIX6-46
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 87807
PRODUCT - GIX6-88-MONOMER
RIGHT-END-POSITION - 88736
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1789
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1789
ACCESSION-1 - SPD_1789
CENTISOME-POSITION - 87.222466    
COMPONENT-OF - TUIX6-927
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1784672
PRODUCT - GIX6-1789-MONOMER
RIGHT-END-POSITION - 1785337
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-843
TYPES - Unclassified-Genes
COMMON-NAME - celA
ACCESSION-1 - SPD_0843
CENTISOME-POSITION - 41.908493    
COMPONENT-OF - TUIX6-449
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 857496
PRODUCT - GIX6-843-MONOMER
RIGHT-END-POSITION - 858146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-529
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0529
ACCESSION-1 - SPD_0529
CENTISOME-POSITION - 26.406189    
COMPONENT-OF - TUIX6-283
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 540301
PRODUCT - GIX6-529-MONOMER
RIGHT-END-POSITION - 540978
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-2
TYPES - Unclassified-Genes
COMMON-NAME - dnaN
ACCESSION-1 - SPD_0002
CENTISOME-POSITION - 7.433600e-2
COMPONENT-OF - TUIX6-4
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1521
PRODUCT - GIX6-2-MONOMER
RIGHT-END-POSITION - 2657
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1446
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1446
ACCESSION-1 - SPD_1446
CENTISOME-POSITION - 71.47052    
COMPONENT-OF - TUIX6-762
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1462369
PRODUCT - GIX6-1446-MONOMER
RIGHT-END-POSITION - 1463046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1398
TYPES - Unclassified-Genes
COMMON-NAME - engB
ACCESSION-1 - SPD_1398
CENTISOME-POSITION - 69.31976    
COMPONENT-OF - TUIX6-731
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1418362
PRODUCT - GIX6-1398-MONOMER
RIGHT-END-POSITION - 1418949
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1841
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1841
ACCESSION-1 - SPD_1841
CENTISOME-POSITION - 89.28023    
COMPONENT-OF - TUIX6-951
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1826776
PRODUCT - GIX6-1841-MONOMER
RIGHT-END-POSITION - 1828449
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1
TYPES - Unclassified-Genes
COMMON-NAME - dnaA
ACCESSION-1 - SPD_0001
CENTISOME-POSITION - 4.88731120000e-5
COMPONENT-OF - TUIX6-3
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1
PRODUCT - GIX6-1-MONOMER
RIGHT-END-POSITION - 1362
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1080
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1080
ACCESSION-1 - SPD_1080
CENTISOME-POSITION - 54.270996    
COMPONENT-OF - TUIX6-578
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1110447
PRODUCT - GIX6-1080-MONOMER
RIGHT-END-POSITION - 1112318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-528
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0528
ACCESSION-1 - SPD_0528
CENTISOME-POSITION - 26.373493    
COMPONENT-OF - TUIX6-283
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 539632
PRODUCT - GIX6-528-MONOMER
RIGHT-END-POSITION - 540291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1788
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1788
ACCESSION-1 - SPD_1788
CENTISOME-POSITION - 87.16974    
COMPONENT-OF - TUIX6-926
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1783593
PRODUCT - GIX6-1788-MONOMER
RIGHT-END-POSITION - 1784366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-461
TYPES - Unclassified-Genes
COMMON-NAME - dnaJ
ACCESSION-1 - SPD_0461
CENTISOME-POSITION - 23.076464    
COMPONENT-OF - TUIX6-245
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 472171
PRODUCT - GIX6-461-MONOMER
RIGHT-END-POSITION - 473289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-842
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0842
ACCESSION-1 - SPD_0842
CENTISOME-POSITION - 41.87736    
COMPONENT-OF - TUIX6-448
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 856859
PRODUCT - GIX6-842-MONOMER
RIGHT-END-POSITION - 857428
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1079
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1079
ACCESSION-1 - SPD_1079
CENTISOME-POSITION - 54.103897    
COMPONENT-OF - TUIX6-577
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1107028
PRODUCT - GIX6-1079-MONOMER
RIGHT-END-POSITION - 1110282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-527
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0527
ACCESSION-1 - SPD_0527
CENTISOME-POSITION - 26.302725    
COMPONENT-OF - TUIX6-282
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 538184
PRODUCT - GIX6-527-MONOMER
RIGHT-END-POSITION - 539374
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1397
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1397
ACCESSION-1 - SPD_1397
CENTISOME-POSITION - 69.30065    
COMPONENT-OF - TUIX6-731
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1417971
PRODUCT - GIX6-1397-MONOMER
RIGHT-END-POSITION - 1418351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1445
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1445
ACCESSION-1 - SPD_1445
CENTISOME-POSITION - 71.423256    
COMPONENT-OF - TUIX6-762
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1461402
PRODUCT - GIX6-1445-MONOMER
RIGHT-END-POSITION - 1462376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-460
TYPES - Unclassified-Genes
COMMON-NAME - dnaK
ACCESSION-1 - SPD_0460
CENTISOME-POSITION - 22.950224    
COMPONENT-OF - TUIX6-244
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 469588
PRODUCT - GIX6-460-MONOMER
RIGHT-END-POSITION - 471411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1787
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1787
ACCESSION-1 - SPD_1787
CENTISOME-POSITION - 87.142365    
COMPONENT-OF - TUIX6-926
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1783033
PRODUCT - GIX6-1787-MONOMER
RIGHT-END-POSITION - 1783593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1840
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1840
ACCESSION-1 - SPD_1840
CENTISOME-POSITION - 89.22143    
COMPONENT-OF - TUIX6-950
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1825573
PRODUCT - GIX6-1840-MONOMER
RIGHT-END-POSITION - 1826664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-459
TYPES - Unclassified-Genes
COMMON-NAME - grpE
ACCESSION-1 - SPD_0459
CENTISOME-POSITION - 22.901157    
COMPONENT-OF - TUIX6-243
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 468584
PRODUCT - GIX6-459-MONOMER
RIGHT-END-POSITION - 469108
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-526
TYPES - Unclassified-Genes
COMMON-NAME - fba
ACCESSION-1 - SPD_0526
CENTISOME-POSITION - 26.243979    
COMPONENT-OF - TUIX6-281
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 536982
PRODUCT - GIX6-526-MONOMER
RIGHT-END-POSITION - 537863
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1078
TYPES - Unclassified-Genes
COMMON-NAME - ldh
ACCESSION-1 - SPD_1078
CENTISOME-POSITION - 54.036842    
COMPONENT-OF - TUIX6-1124
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1105656
PRODUCT - GIX6-1078-MONOMER
RIGHT-END-POSITION - 1106642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-458
TYPES - Unclassified-Genes
COMMON-NAME - hrcA
ACCESSION-1 - SPD_0458
CENTISOME-POSITION - 22.849302    
COMPONENT-OF - TUIX6-243
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 467523
PRODUCT - GIX6-458-MONOMER
RIGHT-END-POSITION - 468557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1444
TYPES - Unclassified-Genes
COMMON-NAME - thrS
ACCESSION-1 - SPD_1444
CENTISOME-POSITION - 71.325905    
COMPONENT-OF - TUIX6-761
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1459410
PRODUCT - GIX6-1444-MONOMER
RIGHT-END-POSITION - 1461353
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-525
TYPES - Unclassified-Genes
COMMON-NAME - vncS
ACCESSION-1 - SPD_0525
CENTISOME-POSITION - 26.172184    
COMPONENT-OF - TUIX6-280
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 535513
PRODUCT - GIX6-525-MONOMER
RIGHT-END-POSITION - 536841
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1786
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1786
ACCESSION-1 - SPD_1786
CENTISOME-POSITION - 87.09491    
COMPONENT-OF - TUIX6-925
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1782062
PRODUCT - GIX6-1786-MONOMER
RIGHT-END-POSITION - 1782961
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1077
TYPES - Unclassified-Genes
COMMON-NAME - gyrA
ACCESSION-1 - SPD_1077
CENTISOME-POSITION - 53.906746    
COMPONENT-OF - TUIX6-576
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1102994
PRODUCT - GIX6-1077-MONOMER
RIGHT-END-POSITION - 1105462
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-524
TYPES - Unclassified-Genes
COMMON-NAME - vncR
ACCESSION-1 - SPD_0524
CENTISOME-POSITION - 26.14027    
COMPONENT-OF - TUIX6-280
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 534860
PRODUCT - GIX6-524-MONOMER
RIGHT-END-POSITION - 535516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-83
TYPES - Unclassified-Genes
COMMON-NAME - rpsD
ACCESSION-1 - SPD_0083
CENTISOME-POSITION - 4.192335    
COMPONENT-OF - TUIX6-43
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 85780
PRODUCT - GIX6-83-MONOMER
RIGHT-END-POSITION - 86391
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1839
TYPES - Unclassified-Genes
COMMON-NAME - tkt
ACCESSION-1 - SPD_1839
CENTISOME-POSITION - 89.11928    
COMPONENT-OF - TUIX6-949
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1823483
PRODUCT - GIX6-1839-MONOMER
RIGHT-END-POSITION - 1825459
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1785
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1785
ACCESSION-1 - SPD_1785
CENTISOME-POSITION - 86.98255    
COMPONENT-OF - TUIX6-924
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1779763
PRODUCT - GIX6-1785-MONOMER
RIGHT-END-POSITION - 1781793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1076
TYPES - Unclassified-Genes
COMMON-NAME - srtA
ACCESSION-1 - SPD_1076
CENTISOME-POSITION - 53.870434    
COMPONENT-OF - TUIX6-576
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1102251
PRODUCT - GIX6-1076-MONOMER
RIGHT-END-POSITION - 1102994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-455
TYPES - Unclassified-Genes
COMMON-NAME - hsdR
ACCESSION-1 - SPD_0455
CENTISOME-POSITION - 22.672674    
COMPONENT-OF - TUIX6-241
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 463909
PRODUCT - GIX6-455-MONOMER
RIGHT-END-POSITION - 466242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-839
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0839
ACCESSION-1 - SPD_0839
CENTISOME-POSITION - 41.759186    
COMPONENT-OF - TUIX6-447
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 854441
PRODUCT - GIX6-839-MONOMER
RIGHT-END-POSITION - 854941
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1393
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1393
ACCESSION-1 - SPD_1393
CENTISOME-POSITION - 69.11366    
COMPONENT-OF - TUIX6-1104
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1414145
PRODUCT - GIX6-1393-MONOMER
RIGHT-END-POSITION - 1415113
