# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXNIX6-125
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase AgaN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12088
//
UNIQUE-ID - ENZRXNIX6-513
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-277
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXNIX6-29
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBAMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-514
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-126
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase AgaN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNIX6-709
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXNIX6-278
TYPES - Enzymatic-Reactions
COMMON-NAME - formate--tetrahydrofolate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1087-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6283
//
UNIQUE-ID - ENZRXNIX6-279
TYPES - Enzymatic-Reactions
COMMON-NAME - formate--tetrahydrofolate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1087-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATETHFLIG-RXN
//
UNIQUE-ID - ENZRXNIX6-515
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNIX6-710
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11622
//
UNIQUE-ID - ENZRXNIX6-127
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1673-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXNIX6-280
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIX6-516
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNIX6-30
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13482
//
UNIQUE-ID - ENZRXNIX6-378
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXNIX6-825
TYPES - Enzymatic-Reactions
COMMON-NAME - Mutator mutT protein, 8-oxo-dGTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11396
//
UNIQUE-ID - ENZRXNIX6-379
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunits gamma and tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-517
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNIX6-281
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXNIX6-31
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXNIX6-711
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXNIX6-518
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNIX6-826
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1024-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5098
//
UNIQUE-ID - ENZRXNIX6-380
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrrolidone-carboxylate peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-753-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYROGLUTAMYL-PEPTIDASE-I-RXN
//
UNIQUE-ID - ENZRXNIX6-519
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNIX6-128
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-712
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXNIX6-282
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXNIX6-520
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNIX6-381
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-749-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXNIX6-827
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1024-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8655
//
UNIQUE-ID - ENZRXNIX6-913
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9998467
ENZYME - GIX6-1078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
SYNONYMS - L-malate:NAD(+) oxidoreductase
SYNONYMS - L-malate oxidoreductase
SYNONYMS - malate oxidoreductase
//
UNIQUE-ID - ENZRXNIX6-283
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-521
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxyl carrier protein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNIX6-914
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9989395
ENZYME - GIX6-1115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
SYNONYMS - isocitrate dehydrogenase (NADP+)
SYNONYMS - oxalosuccinate decarboxylase
//
UNIQUE-ID - ENZRXNIX6-713
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXNIX6-915
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9988683
ENZYME - GIX6-1025-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVDEH-RXN
SYNONYMS - PDH complex
SYNONYMS - pyruvate dehydrogenase complex
//
UNIQUE-ID - ENZRXNIX6-828
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1024-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13039
//
UNIQUE-ID - ENZRXNIX6-129
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-382
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-749-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXNIX6-522
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxyl carrier protein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNIX6-916
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9936972
ENZYME - GIX6-1333-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXNIX6-284
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URKI-RXN
//
UNIQUE-ID - ENZRXNIX6-917
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99958616
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-32
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNIX6-523
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXNIX6-918
TYPES - Enzymatic-Reactions
COMMON-NAME - manno(fructo)kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9202401
ENZYME - GIX6-580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
SYNONYMS - ATP:D-fructose 6-phosphotransferase
SYNONYMS - fructokinase
//
UNIQUE-ID - ENZRXNIX6-285
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXNIX6-383
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-749-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXNIX6-829
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1024-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8654
//
UNIQUE-ID - ENZRXNIX6-384
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXNIX6-286
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1066-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXNIX6-919
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99556595
ENZYME - GIX6-1956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
SYNONYMS - P-gluconate dehydratase
SYNONYMS - 6-phosphogluconate dehydratase
SYNONYMS - 6-phospho-D-gluconate hydro-lyase
SYNONYMS - 6-phosphogluconate dehydrase
//
UNIQUE-ID - ENZRXNIX6-714
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-62-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-524
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNIX6-830
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1024-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1141
//
UNIQUE-ID - ENZRXNIX6-130
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-920
TYPES - Enzymatic-Reactions
COMMON-NAME - butanal reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99973094
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENZRXN-201-RXN
SYNONYMS - butyraldehyde reductase
//
UNIQUE-ID - ENZRXNIX6-831
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase PcrA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-973-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNIX6-921
TYPES - Enzymatic-Reactions
COMMON-NAME - butanal dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99958616
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BUTANAL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIX6-385
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribose-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBOSE-P-ALD-RXN
//
UNIQUE-ID - ENZRXNIX6-525
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXNIX6-922
TYPES - Enzymatic-Reactions
COMMON-NAME - methenyltetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9999951
ENZYME - GIX6-721-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHENYLTHFCYCLOHYDRO-RXN
SYNONYMS - 5,10-methenyltetrahydrofolate 5-hydrolase (decyclizing)
//
UNIQUE-ID - ENZRXNIX6-131
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNIX6-923
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine formimidoyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.997954
ENZYME - GIX6-1919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE-FORMIMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-924
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9988124
ENZYME - GIX6-1190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
SYNONYMS - guanine aminohydrolase
SYNONYMS - guanine aminase
SYNONYMS - guanase
//
UNIQUE-ID - ENZRXNIX6-832
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase ObgE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-964-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXNIX6-925
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculokinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.99977124
ENZYME - GIX6-1995-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCULOKIN-RXN
SYNONYMS - L-fuculose kinase
SYNONYMS - ATP:L-fuculose 1-phosphotransferase
SYNONYMS - fuculokinase
//
UNIQUE-ID - ENZRXNIX6-33
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNIX6-715
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-62-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-926
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-ketoisovalerate decarboxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130294:kaipa:0.9936972
ENZYME - GIX6-404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
SYNONYMS - &alpha;-keto acid decarboxylase
//
UNIQUE-ID - ENZRXNIX6-833
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA primase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-957-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5021
//
UNIQUE-ID - ENZRXNIX6-526
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNIX6-287
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-386
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-736-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYM-PHOSPH-RXN
//
