# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1159-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 61
//
UNIQUE-ID - FTRI07-1234
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746298:kaipa
COMMENT - UniProt: Zinc 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1159-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 177
//
UNIQUE-ID - FTRI07-1235
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746298:kaipa
COMMENT - UniProt: Zinc 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1159-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 230
//
UNIQUE-ID - FTRI07-1236
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746298:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1159-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 303
//
UNIQUE-ID - FTRI07-1292
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Iron-sulfur (2Fe-2S); Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 230
//
UNIQUE-ID - FTRI07-1293
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Iron-sulfur (2Fe-2S); Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 235
//
UNIQUE-ID - FTRI07-1294
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Iron-sulfur (2Fe-2S); Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 238
//
UNIQUE-ID - FTRI07-1295
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Iron-sulfur (2Fe-2S); Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 253
//
UNIQUE-ID - FTRI07-1385
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746307:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1375-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 160
//
UNIQUE-ID - FTRI07-1648
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 305
//
UNIQUE-ID - FTRI07-1649
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 307
//
UNIQUE-ID - FTRI07-1650
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 310
//
UNIQUE-ID - FTRI07-1651
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; shared with tetrameric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 475
//
UNIQUE-ID - FTRI07-1652
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; shared with tetrameric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 476
//
UNIQUE-ID - FTRI07-1653
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; shared with tetrameric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 477
//
UNIQUE-ID - FTRI07-2074
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-870-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 567
//
UNIQUE-ID - FTRI07-2075
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-870-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 571
//
UNIQUE-ID - FTRI07-2076
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-870-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 669
//
UNIQUE-ID - FTRI07-2077
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-870-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 673
//
UNIQUE-ID - FTRI07-2083
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-882-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 14
//
UNIQUE-ID - FTRI07-1666
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 449
//
UNIQUE-ID - FTRI07-1667
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 453
//
UNIQUE-ID - FTRI07-1668
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 525
//
UNIQUE-ID - FTRI07-1419
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746311:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1457-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 40
//
UNIQUE-ID - FTRI07-1420
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746311:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1457-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 42
//
UNIQUE-ID - FTRI07-1678
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 27
//
UNIQUE-ID - FTRI07-1679
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 54
//
UNIQUE-ID - FTRI07-1687
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-66-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 130
//
UNIQUE-ID - FTRI07-1688
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-66-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 132
//
UNIQUE-ID - FTRI07-1689
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-66-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTRI07-1690
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-66-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 145
//
UNIQUE-ID - FTRI07-2137
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Magnesium or manganese; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-947-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 216
//
UNIQUE-ID - FTRI07-2138
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Magnesium or manganese; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-947-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 240
//
UNIQUE-ID - FTRI07-2139
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Magnesium or manganese; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-947-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 244
//
UNIQUE-ID - FTRI07-1695
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746349:kaipa
COMMENT - UniProt: Magnesium or manganese 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-90-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 284
//
UNIQUE-ID - FTRI07-1696
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746349:kaipa
COMMENT - UniProt: Magnesium or manganese 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-90-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 286
//
UNIQUE-ID - FTRI07-1749
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746361:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-296-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 170
//
UNIQUE-ID - FTRI07-1750
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746361:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-296-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 253
//
UNIQUE-ID - FTRI07-1751
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746361:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-296-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 271
//
UNIQUE-ID - FTRI07-1757
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746362:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-303-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 28
//
UNIQUE-ID - FTRI07-1758
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746362:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-303-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 219
//
UNIQUE-ID - FTRI07-1835
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746371:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-459-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 37
//
UNIQUE-ID - FTRI07-1836
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746371:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-459-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 40
//
UNIQUE-ID - FTRI07-1837
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746371:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-459-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 55
//
UNIQUE-ID - FTRI07-1838
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746371:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-459-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 58
//
UNIQUE-ID - FTRI07-1858
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Substrate discrimination; Sequence Annotation Type: site; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-493-MONOMER
RESIDUE-NUMBER - 23
//
UNIQUE-ID - FTRI07-2143
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Important for catalysis; Sequence Annotation Type: site; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-947-MONOMER
RESIDUE-NUMBER - 139
//
UNIQUE-ID - FTRI07-2144
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Important for catalysis; Sequence Annotation Type: site; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-947-MONOMER
RESIDUE-NUMBER - 184
//
UNIQUE-ID - FTRI07-1855
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-493-MONOMER
RESIDUE-NUMBER - 117
//
UNIQUE-ID - FTRI07-1859
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: S-acetylcysteine intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-494-MONOMER
RESIDUE-NUMBER - 415
//
UNIQUE-ID - FTRI07-1860
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Cysteine radical intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-494-MONOMER
RESIDUE-NUMBER - 416
//
UNIQUE-ID - FTRI07-1779
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746366:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-353-MONOMER
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRI07-1862
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-511-MONOMER
RESIDUE-NUMBER - 79
//
UNIQUE-ID - FTRI07-1863
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-512-MONOMER
RESIDUE-NUMBER - 164
//
UNIQUE-ID - FTRI07-1864
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-512-MONOMER
RESIDUE-NUMBER - 378
//
UNIQUE-ID - FTRI07-1877
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-527-MONOMER
RESIDUE-NUMBER - 382
//
UNIQUE-ID - FTRI07-1878
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-527-MONOMER
RESIDUE-NUMBER - 509
//
UNIQUE-ID - FTRI07-1879
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-527-MONOMER
RESIDUE-NUMBER - 511
//
UNIQUE-ID - FTRI07-1519
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: O-(3'-phospho-DNA)-tyrosine intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1750-MONOMER
RESIDUE-NUMBER - 245
//
UNIQUE-ID - FTRI07-1809
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
RESIDUE-NUMBER - 184
//
UNIQUE-ID - FTRI07-1810
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
RESIDUE-NUMBER - 191
//
UNIQUE-ID - FTRI07-1534
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746332:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1891-MONOMER
RESIDUE-NUMBER - 120
//
UNIQUE-ID - FTRI07-1095
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746291:kaipa
COMMENT - UniProt: O-(5'-phospho-DNA)-tyrosine intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-985-MONOMER
RESIDUE-NUMBER - 120
//
UNIQUE-ID - FTRI07-1096
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746291:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-990-MONOMER
RESIDUE-NUMBER - 38
//
