# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1008-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE-6-PHOSPHATE-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-609
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12399
//
UNIQUE-ID - ENZRXNI07-340
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-191
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-17
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-L-fucosidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-L-FUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNI07-885
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxyacetone kinase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-476-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCERONE-KINASE-RXN
//
UNIQUE-ID - ENZRXNI07-315
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-6-phosphate isomerase subunit LacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1007-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE-6-PHOSPHATE-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-449
TYPES - Enzymatic-Reactions
COMMON-NAME - formate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXNI07-83
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1907-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAMIN-PYROPHOSPHOKINASE-RXN
//
UNIQUE-ID - ENZRXNI07-475
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNI07-192
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit gamma
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-581
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-306-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-209
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXNI07-636
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-843
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6375
//
UNIQUE-ID - ENZRXNI07-886
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA amidotransferase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNI07-341
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate carbamoyltransferase catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-637
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2173-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-97
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
//
UNIQUE-ID - ENZRXNI07-450
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-193
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1407-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-844
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5244
//
UNIQUE-ID - ENZRXNI07-210
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXNI07-887
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA amidotransferase subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNI07-194
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit epsilon
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-610
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-95-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXNI07-845
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11496
//
UNIQUE-ID - ENZRXNI07-638
TYPES - Enzymatic-Reactions
COMMON-NAME - replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNI07-888
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA amidotransferase subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-469-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNI07-211
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNI07-639
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-846
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXNI07-342
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional pyrimidine regulatory protein PyrR uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-212
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNI07-476
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXNI07-582
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-304-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXNI07-640
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNI07-18
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNI07-847
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A, putative
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXNI07-213
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11715
//
UNIQUE-ID - ENZRXNI07-611
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-95-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11622
//
UNIQUE-ID - ENZRXNI07-641
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--poly(phosphoribitol) ligase subunit 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.1.1.13-RXN
//
UNIQUE-ID - ENZRXNI07-316
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-995-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-889
TYPES - Enzymatic-Reactions
COMMON-NAME - L-iditol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7644
//
UNIQUE-ID - ENZRXNI07-343
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2601
//
UNIQUE-ID - ENZRXNI07-84
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate-lyase 1-activating enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXNI07-214
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7001
//
UNIQUE-ID - ENZRXNI07-477
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-218
//
UNIQUE-ID - ENZRXNI07-451
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP pyrophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-491-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNI07-583
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-304-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXNI07-215
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11743
//
UNIQUE-ID - ENZRXNI07-195
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNI07-344
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXNI07-642
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCPALDOL-RXN
//
UNIQUE-ID - ENZRXNI07-216
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXNI07-317
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-994-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXNI07-612
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-95-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXNI07-643
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system sugar-specific EII component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNI07-890
TYPES - Enzymatic-Reactions
COMMON-NAME - L-iditol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNI07-6
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXNI07-644
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-318
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-993-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXNI07-478
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXNI07-19
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNI07-848
TYPES - Enzymatic-Reactions
COMMON-NAME - rhodanese family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-693-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNI07-85
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthetase AsnA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNA-RXN
//
UNIQUE-ID - ENZRXNI07-345
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXNI07-645
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2097-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-584
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8999
//
UNIQUE-ID - ENZRXNI07-196
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-452
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXNI07-613
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-95-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXNI07-646
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-891
TYPES - Enzymatic-Reactions
COMMON-NAME - (3R)-hydroxymyristoyl-ACP dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9537
//
UNIQUE-ID - ENZRXNI07-892
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxyl carrier protein subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNI07-319
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-992-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXNI07-346
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine sulfoxide reductase MsrA/msrB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-894-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXNI07-614
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-95-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXNI07-849
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-688-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12729
//
UNIQUE-ID - ENZRXNI07-647
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA m1G745 methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-2058-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXNI07-479
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXNI07-585
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-197
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor protein CiaH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1363-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-893
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.9-RXN
//
UNIQUE-ID - ENZRXNI07-217
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate kinase
